In main(), just set sum = 0 and sum = 0
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Holding sumLock, just added j to sum
Out of loop and sum = 225

